95aa5480a0ef4a6ad43266f93eceba745f15ced8	95aa5480a	2026-02-18T17:48:02Z	fix(telegram): correct onboarding import for chat lookup helper
fedebc245ea0b5cba59ec91b07171e35ec883fcf	fedebc245	2026-02-18T17:47:13Z	fix(protocol): align bool-first AnyCodable equality/hash dispatch (#20233)
e9b4d86e37bf1c210700f2e4071551d0fa4b8316	e9b4d86e3	2026-02-18T17:39:54Z	fix(protocol): preserve AnyCodable booleans from JSON bridge (#20220)
d16621f608ef68c1632921ae307a35b7144224ce	d16621f60	2026-02-18T17:33:25Z	fix(test): annotate mock web listener return type
33f30367e1baba8fa347949cca84d82b27274192	33f30367e	2026-02-18T13:39:40Z	fix(cli): include model and thinking fields in cron edit patch type
e71e9a55abeca90ba7e1c5fc0ffd73ad54b32bc3	e71e9a55a	2026-02-18T13:34:03Z	fix(cli): align runtime capture helper with RuntimeEnv signature
28b8101eef7458f7b8910c7c93cb8313491c098f	28b8101ee	2026-02-18T13:15:00Z	fix(browser): handle IPv6 loopback auth and dedupe fetch auth tests
bb84452c625eafa53064c169c901125ac9010770	bb84452c6	2026-02-18T12:43:46Z	fix(signal): restore mention-gating helper map typing
cb34e80f984e5ae5161d7ea7ee12f52977f2105a	cb34e80f9	2026-02-18T19:38:23+08:00	fix(ios): restore auto-selected team for local signing (#19993)
d833dcd731875262cdffe3fc60137dfaf53e16b3	d833dcd73	2026-02-18T15:31:01+05:30	fix(telegram): cron and heartbeat messages land in wrong chat instead of target topic (#19367)
5c69e625f58dd012c0765430becdffc4dc175f03	5c69e625f	2026-02-17T23:59:20-05:00	fix(cli): display correct model for sub-agents in sessions list (#18660)
35016a380c009d04cfed5289890cf6af79b5e1ce	35016a380	2026-02-18T04:55:40+01:00	fix(sandbox): serialize registry mutations and lock usage
28bac46c92069dc728524fbf383024c1b64e5c23	28bac46c9	2026-02-18T04:55:31+01:00	fix(security): harden safeBins path trust
442fdbf3d897e61e06d2ab308ed2048ef45fc85c	442fdbf3d	2026-02-18T04:53:09+01:00	fix(security): block SSRF IPv6 transition bypasses
50e5553533dd36a1e84d46d5f2fcb1fed610fcaf	50e555353	2026-02-18T04:53:09+01:00	fix: align retry backoff semantics and test mock signatures
516046dba86360b6b7724230cb00eb9621a13470	516046dba	2026-02-18T04:51:25+01:00	fix: avoid doctor token regeneration on invalid repairs
99db4d13e5c139883ef0def9ff963e9273179655	99db4d13e	2026-02-18T04:48:08+01:00	fix(gateway): guard cron webhook delivery against SSRF
cc29be8c9bcdfaecb90f0ab13124c8f5362a6741	cc29be8c9	2026-02-18T04:44:56+01:00	fix: serialize sandbox registry writes
8278903f0ae24a7272294138b804cd096f57bc96	8278903f0	2026-02-18T04:40:42+01:00	fix: update deep links handling
f25bbbc37eb412b35093d8c1dfe44f714d2ecbe2	f25bbbc37	2026-02-18T04:37:58+01:00	feat: switch anthropic onboarding defaults to sonnet
ca43efa96589dc3c32b9ccedf2f8a01ed735773f	ca43efa96	2026-02-18T03:25:14Z	fix(ci): force npm install path in smoke docker tests
8984f31876d30b523383e2cfd2f21027adc03255	8984f3187	2026-02-18T03:07:47Z	fix(agents): correct completion announce retry backoff schedule
a420fa04173826c4369bd64b8f101131ef6ade11	a420fa041	2026-02-18T03:02:20Z	fix(test): align subagent announce chat history mock typing
289f215b3160015588789f6345ee11569ac5c1cf	289f215b3	2026-02-18T03:00:27Z	fix(agents): make manual subagent completion announce deterministic
34851a78b2bbe517d6f5e6acc13a6db666bb2f6d	34851a78b	2026-02-18T03:48:18+01:00	fix: route manual subagent spawn replies via OriginatingTo fallback
4134875c311fbb7f677fb9181a883431444cf3e9	4134875c3	2026-02-18T02:42:52Z	fix: route discord native subagent announce to channel target
c1928845ac9321259afc7012afcb23083f4aaba9	c1928845a	2026-02-18T02:35:58Z	fix: route native subagent spawns to target session
c90b09cb02b2a1387d4e23d73c9afe3a26c0bb87	c90b09cb0	2026-02-18T03:29:48+01:00	feat(agents): support Anthropic 1M context beta header
d1c00dbb7c64a39e205464dae7f2a068420e91c1	d1c00dbb7	2026-02-18T03:27:16+01:00	fix: harden include confinement edge cases (#18652) (thanks @aether-ai-agent)
b5f551d71698b96a6849f26cf280ab88bc24188c	b5f551d71	2026-02-18T03:27:16+01:00	fix(security): OC-06 prevent path traversal in config includes
edf7d6af61568eade21d302e268c252858bbf8ec	edf7d6af6	2026-02-18T03:19:50+01:00	fix: harden subagent completion announce retries
81db05962752ae152c9fe3c4946e81b13237ba14	81db05962	2026-02-18T02:59:40+01:00	fix(subagents): always read latest assistant/tool output on subagent completion
0dd97feb41f847ee754b599caa5f763b1b865251	0dd97feb4	2026-02-18T02:57:33+01:00	fix(subagents): include tool role in subagent completion output
fa4f66255ce1bb3235de9ec1b3eaccb0a04832a0	fa4f66255	2026-02-18T02:52:35+01:00	fix(subagents): return completion message for manual session spawns
e2dd827ca4bac832c16865c42082a6455a588c3b	e2dd827ca	2026-02-18T02:45:05+01:00	fix: guarantee manual subagent spawn sends completion message
5bd95bef5a05eeb7d65c6bc5bdc2ef3ec237a91d	5bd95bef5	2026-02-18T01:37:34Z	fix(protocol): regenerate swift gateway models
638853c6d2608b122be63526b721aa359452af40	638853c6d	2026-02-18T02:18:05+01:00	fix(security): sanitize sandbox env vars before docker launch
5487c9adebb0a5a8b7bf12e106d3bc2923df0485	5487c9ade	2026-02-18T02:18:02+01:00	feat(security): add sandbox env sanitization helpers + tests
6dcc052bb4407fe440a4e53aef8eeefb5903cab4	6dcc052bb	2026-02-18T02:09:40+01:00	fix: stabilize model catalog and pi discovery auth storage compatibility
414b996b0cbf46e6c5b1a01a26126a2328f410a1	414b996b0	2026-02-18T01:58:33+01:00	fix(agents): make image resize logs single-line with size
f42e13c17cf6414655ccb8157c3797543e0e72f1	f42e13c17	2026-02-18T01:38:44+01:00	feat(telegram): add forum topic creation support (#17035)
76949001ea213ac988816209d652cc583408bb11	76949001e	2026-02-18T01:35:37+01:00	fix: compact skill paths in prompt (#14776) (thanks @bitfish3)
4f2c57eb4eb034867134f20cd53679de7a6a3fa3	4f2c57eb4	2026-02-18T01:35:37+01:00	feat(skills): compact skill paths with ~ to reduce prompt tokens
cfd384ead21b1268bfc09adfb16eab8d5ef588ca	cfd384ead	2026-02-18T01:31:28+01:00	feat(skills): improve descriptions with routing logic (#14577)
2e91552f097555773dbfd43e7b84efea6c280571	2e91552f0	2026-02-18T01:31:11+01:00	feat(agents): add generic provider api key rotation (#19587)
9cce40d123725a1cdd9b1624b0ca533d5b869211	9cce40d12	2026-02-18T01:28:20+01:00	feat(skills): Add 'Use when / Don't use when' routing blocks (#14521)
b05e89e5e6051fbc5d455f8cdbc8c57fc1acf1fe	b05e89e5e	2026-02-18T00:54:20+01:00	fix(agents): make image sanitization dimension configurable
